TotalAmountSpent,NumTransactions,ProductCategoryDiversity,NumInteractions,UnresolvedInteractions,InteractionTypeDiversity,AvgLoginFrequency,ChurnStatus,yearD,monthD,dayD,Mobile App,Online Banking,Website
0.2384131459848826,0.25,0.25,0.5,0.5,0.5,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.6319929862805962,0.75,0.5,1.0,0.0,1.0,0.24999999999999997,0,0.0,0.0,0.0,0,0,1
0.1385950050944246,0.125,0.25,0.5,0.5,0.5,0.7916666666666666,0,0.0,0.0,0.0,0,0,1
0.1828928038291117,0.125,0.25,0.0,0.0,0.0,0.4375,0,0.0,0.0,0.0,1,0,0
0.6037485486813733,0.875,1.0,0.5,0.0,0.5,0.6041666666666666,0,0.0,0.0,0.0,0,1,0
0.3679536999739355,0.625,1.0,0.0,0.0,0.0,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.45691064616259514,0.5,0.75,0.5,0.5,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,0,1
0.04480427931663626,0.125,0.25,0.5,0.0,0.5,0.9166666666666666,0,0.0,0.0,0.0,1,0,0
0.36667713195744384,0.625,1.0,0.5,0.0,0.5,0.8749999999999999,0,0.0,0.0,0.0,0,0,1
0.45900172973485304,0.875,1.0,0.0,0.0,0.0,0.2916666666666667,0,0.0,0.0,0.0,0,1,0
0.5497002582754781,1.0,1.0,0.5,0.5,0.5,0.7083333333333333,0,0.0,0.0,0.0,1,0,0
0.19884249934838757,0.25,0.25,1.0,1.0,0.5,0.10416666666666667,1,0.0,0.0,0.0,0,1,0
0.30724119138449874,0.5,0.5,1.0,0.5,1.0,0.20833333333333331,0,0.0,0.0,0.0,1,0,0
0.638488377603488,0.875,0.75,1.0,0.5,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,0,1
0.16779020448783263,0.25,0.5,0.5,0.5,0.5,0.6041666666666666,0,0.0,0.0,0.0,0,0,1
0.6285838684453713,1.0,0.75,1.0,0.5,1.0,0.3125,0,0.0,0.0,0.0,1,0,0
0.1971305357439045,0.25,0.0,1.0,1.0,0.5,0.5624999999999999,0,0.0,0.0,0.0,1,0,0
0.09749603108783736,0.125,0.25,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,0,1,0
0.617553846882923,1.0,1.0,0.5,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.6835592256474659,0.875,1.0,0.5,0.0,0.5,0.6041666666666666,0,0.0,0.0,0.0,0,0,1
0.16980427931663628,0.125,0.25,0.0,0.0,0.0,0.9166666666666666,1,0.0,0.0,0.0,0,1,0
0.3283563964647064,0.375,0.5,1.0,0.0,1.0,0.2708333333333333,0,0.0,0.0,0.0,0,1,0
0.3323904698718101,0.625,0.75,0.0,0.0,0.0,0.5416666666666666,0,0.0,0.0,0.0,0,0,1
0.7788190413003815,1.0,0.75,0.0,0.0,0.0,0.9791666666666666,0,0.0,0.0,0.0,0,0,1
0.17623747126981495,0.125,0.0,0.5,0.0,0.5,0.6041666666666666,0,0.0,0.0,0.0,1,0,0
0.2835343458995806,0.375,0.25,1.0,1.0,1.0,0.18749999999999997,0,0.0,0.0,0.0,0,1,0
0.08138343245740826,0.125,0.25,0.0,0.0,0.0,0.3958333333333333,1,0.0,0.0,0.0,1,0,0
0.18022119280619864,0.25,0.5,1.0,0.5,1.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.76730623415397,0.875,0.75,1.0,0.5,0.5,0.12499999999999999,0,0.0,0.0,0.0,0,0,1
0.3443327488567164,0.625,0.25,0.5,0.0,0.5,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.6062839134658674,1.0,0.75,1.0,0.0,0.5,0.5416666666666666,0,0.0,0.0,0.0,0,0,1
0.45943120157334794,0.625,0.75,1.0,0.5,1.0,0.4583333333333333,1,0.0,0.0,0.0,0,1,0
0.3294404426225624,0.375,0.5,0.0,0.0,0.0,0.9374999999999999,0,0.0,0.0,0.0,0,0,1
0.15694381915977537,0.25,0.5,0.0,0.0,0.0,0.9166666666666666,0,0.0,0.0,0.0,0,0,1
0.6136708290879795,0.625,0.5,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,1,0,0
0.436675117882615,0.5,0.75,0.5,0.0,0.5,0.5624999999999999,1,0.0,0.0,0.0,1,0,0
0.5081688505556478,1.0,0.75,1.0,1.0,1.0,0.3541666666666667,0,0.0,0.0,0.0,0,1,0
0.1676924626211407,0.125,0.25,0.5,0.0,0.5,0.24999999999999997,0,0.0,0.0,0.0,0,0,1
0.13860092884392106,0.0,0.0,1.0,0.5,1.0,0.24999999999999997,0,0.0,0.0,0.0,0,1,0
0.38487192853588614,1.0,0.5,0.5,0.0,0.5,0.9166666666666666,0,0.0,0.0,0.0,0,1,0
0.7606538634694218,1.0,1.0,0.5,0.5,0.5,0.6874999999999999,1,0.0,0.0,0.0,1,0,0
0.20239378717152812,0.5,0.5,1.0,0.0,1.0,0.2708333333333333,1,0.0,0.0,0.0,1,0,0
0.14429957585953607,0.0,0.0,0.0,0.0,0.0,0.5624999999999999,0,0.0,0.0,0.0,1,0,0
0.31674288557685476,0.5,0.5,0.5,0.0,0.5,0.24999999999999997,0,0.0,0.0,0.0,0,1,0
0.26669608795583255,0.25,0.5,1.0,0.0,1.0,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.6456561144942303,0.875,0.75,0.0,0.0,0.0,0.08333333333333333,0,0.0,0.0,0.0,1,0,0
0.3135618320972443,0.5,0.75,0.0,0.0,0.0,0.8124999999999999,0,0.0,0.0,0.0,1,0,0
0.3695383029642443,0.5,0.5,1.0,0.5,1.0,0.18749999999999997,0,0.0,0.0,0.0,1,0,0
0.284597658934199,0.625,0.5,1.0,1.0,1.0,0.7291666666666666,0,0.0,0.0,0.0,0,0,1
0.44156517309196036,0.75,0.75,1.0,0.5,1.0,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.3301838731843708,0.375,0.5,1.0,1.0,1.0,0.4166666666666667,0,0.0,0.0,0.0,0,1,0
0.5654544700613701,0.875,0.75,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,0,0,1
0.009386181077174609,0.0,0.0,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,1,0
0.46711726654503244,0.5,0.75,0.5,0.0,0.5,0.3958333333333333,1,0.0,0.0,0.0,0,0,1
0.48513435063858024,0.5,0.5,1.0,0.5,1.0,0.6249999999999999,0,0.0,0.0,0.0,1,0,0
0.4378243252849324,0.625,0.5,0.0,0.0,0.0,0.08333333333333333,1,0.0,0.0,0.0,0,0,1
0.6085793663957539,1.0,1.0,1.0,0.5,1.0,0.10416666666666667,0,0.0,0.0,0.0,0,1,0
0.4600561571452267,0.625,0.75,0.5,0.0,0.5,0.020833333333333332,0,0.0,0.0,0.0,1,0,0
0.6213391228111746,0.75,1.0,0.5,0.5,0.5,0.7916666666666666,0,0.0,0.0,0.0,1,0,0
0.1595887733099543,0.125,0.0,0.5,0.0,0.5,0.4375,0,0.0,0.0,0.0,1,0,0
0.3059586996185106,0.5,0.75,0.5,0.5,0.5,0.20833333333333331,1,0.0,0.0,0.0,1,0,0
0.33287917920526977,0.625,0.25,0.0,0.0,0.0,0.2916666666666667,0,0.0,0.0,0.0,0,0,1
0.4614334289031586,0.375,0.5,1.0,0.5,0.5,0.24999999999999997,0,0.0,0.0,0.0,0,1,0
0.5778528777575054,0.75,0.75,0.5,0.0,0.5,0.6666666666666666,0,0.0,0.0,0.0,0,1,0
0.6313532213349762,1.0,1.0,1.0,0.5,0.5,0.9374999999999999,0,0.0,0.0,0.0,1,0,0
0.3689251948913585,0.875,0.75,1.0,0.5,0.5,0.2708333333333333,0,0.0,0.0,0.0,0,0,1
0.30547295215979914,0.5,0.25,0.0,0.0,0.0,0.7916666666666666,1,0.0,0.0,0.0,0,1,0
0.5171137122953344,0.875,1.0,1.0,0.0,1.0,0.020833333333333332,1,0.0,0.0,0.0,0,0,1
0.8211383077032438,1.0,0.75,0.5,0.0,0.5,0.18749999999999997,0,0.0,0.0,0.0,0,0,1
0.1278108191360804,0.125,0.25,1.0,0.0,1.0,0.8541666666666666,1,0.0,0.0,0.0,0,0,1
0.4061826173494776,0.5,0.5,1.0,0.5,1.0,0.6041666666666666,0,0.0,0.0,0.0,0,1,0
0.3493086984337607,0.625,0.5,0.5,0.0,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,0,1
0.7170550671753193,0.625,0.75,1.0,0.0,0.5,0.16666666666666666,0,0.0,0.0,0.0,0,0,1
0.29122337274601334,0.375,0.5,0.5,0.0,0.5,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.6812756202165723,1.0,1.0,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,0,1
0.2702473757789731,0.375,0.25,0.5,0.0,0.5,0.7916666666666666,0,0.0,0.0,0.0,0,0,1
0.2796454043551406,0.625,0.5,1.0,0.0,0.5,0.08333333333333333,0,0.0,0.0,0.0,1,0,0
0.2672588441579983,0.375,0.25,0.5,0.5,0.5,0.9374999999999999,1,0.0,0.0,0.0,1,0,0
0.3563994265810488,0.5,0.5,1.0,0.5,1.0,0.2916666666666667,0,0.0,0.0,0.0,0,1,0
0.4775104850366088,0.75,0.75,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,0,0,1
0.14646174442575174,0.125,0.0,1.0,0.5,0.5,0.4791666666666667,0,0.0,0.0,0.0,1,0,0
0.6298693220861076,0.875,0.75,0.5,0.5,0.5,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.6541981612681563,0.75,0.75,0.5,0.0,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,0,1
0.32308722128758627,0.625,0.75,0.5,0.0,0.5,0.4791666666666667,0,0.0,0.0,0.0,0,0,1
0.12188114589010261,0.25,0.5,0.5,0.0,0.5,0.8541666666666666,1,0.0,0.0,0.0,0,1,0
0.35767895647228876,0.375,0.5,0.0,0.0,0.0,0.24999999999999997,1,0.0,0.0,0.0,1,0,0
0.518277729071393,0.625,0.25,1.0,0.5,0.5,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.4361538279269247,1.0,1.0,0.0,0.0,0.0,0.08333333333333333,0,0.0,0.0,0.0,1,0,0
0.3792029002677535,0.375,0.5,0.5,0.0,0.5,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.25510923394071516,0.125,0.25,0.5,0.0,0.5,0.3541666666666667,0,0.0,0.0,0.0,0,1,0
0.6019980807051631,0.75,0.75,1.0,0.0,1.0,0.7916666666666666,1,0.0,0.0,0.0,1,0,0
0.6505728265763098,0.875,0.75,0.0,0.0,0.0,0.9999999999999999,0,0.0,0.0,0.0,0,0,1
0.4858866668246334,1.0,1.0,1.0,0.0,1.0,0.04166666666666667,0,0.0,0.0,0.0,0,1,0
0.1432303390754212,0.125,0.25,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,0,1,0
0.38195448190886905,0.875,0.75,0.0,0.0,0.0,0.6249999999999999,0,0.0,0.0,0.0,0,1,0
0.09717911048977562,0.375,0.25,0.0,0.0,0.0,0.6041666666666666,0,0.0,0.0,0.0,0,0,1
0.3808793213752577,0.875,0.5,0.5,0.0,0.5,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.28891903419188214,0.5,0.75,0.5,0.5,0.5,0.4791666666666667,0,0.0,0.0,0.0,0,0,1
0.16487571973556386,0.125,0.25,0.0,0.0,0.0,0.08333333333333333,0,0.0,0.0,0.0,0,1,0
0.08741973319432268,0.125,0.25,0.5,0.0,0.5,0.3958333333333333,0,0.0,0.0,0.0,1,0,0
0.670994952965429,1.0,0.75,1.0,1.0,1.0,0.4791666666666667,0,0.0,0.0,0.0,1,0,0
0.1900279600976234,0.25,0.5,0.5,0.0,0.5,0.3333333333333333,1,0.0,0.0,0.0,0,1,0
0.09128794161552498,0.0,0.0,0.0,0.0,0.0,0.14583333333333331,0,0.0,0.0,0.0,0,1,0
0.31906795725422366,1.0,0.5,0.0,0.0,0.0,0.4166666666666667,0,0.0,0.0,0.0,0,0,1
0.3227406819420421,0.625,0.75,0.5,0.5,0.5,0.2708333333333333,1,0.0,0.0,0.0,1,0,0
0.6836391962656683,0.625,0.75,0.0,0.0,0.0,0.7708333333333333,1,0.0,0.0,0.0,0,1,0
0.40038326659242235,0.375,0.5,0.5,0.5,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,1,0
0.039857948487074385,0.0,0.0,0.0,0.0,0.0,0.7291666666666666,0,0.0,0.0,0.0,0,1,0
0.11438464090230555,0.125,0.25,0.0,0.0,0.0,0.8124999999999999,0,0.0,0.0,0.0,0,0,1
0.41707639267350666,0.875,0.75,0.5,0.5,0.5,0.0625,1,0.0,0.0,0.0,1,0,0
0.43060327464872167,0.5,0.5,0.0,0.0,0.0,0.4166666666666667,0,0.0,0.0,0.0,0,0,1
0.2935188256758998,0.5,0.5,0.5,0.5,0.5,0.49999999999999994,0,0.0,0.0,0.0,1,0,0
0.4478532331824753,0.5,0.5,0.5,0.5,0.5,0.9166666666666666,0,0.0,0.0,0.0,1,0,0
0.24151126697154235,0.5,0.75,0.5,0.0,0.5,0.0,0,0.0,0.0,0.0,1,0,0
0.33191953178683986,0.625,0.25,1.0,0.0,1.0,0.9583333333333333,1,0.0,0.0,0.0,1,0,0
0.47100028433997587,0.75,0.75,0.0,0.0,0.0,0.24999999999999997,0,0.0,0.0,0.0,0,0,1
0.5094809610691183,1.0,1.0,1.0,0.5,1.0,0.3125,0,0.0,0.0,0.0,0,1,0
0.34736867047366304,0.5,0.75,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,1,0,0
0.2926421107504206,0.5,0.25,0.5,0.0,0.5,0.7916666666666666,0,0.0,0.0,0.0,1,0,0
0.5389605004383575,0.875,0.75,0.5,0.5,0.5,0.5833333333333333,1,0.0,0.0,0.0,0,0,1
0.8284037864606782,0.875,0.5,0.5,0.0,0.5,0.22916666666666666,0,0.0,0.0,0.0,1,0,0
0.3138787526953061,0.5,0.75,0.5,0.0,0.5,0.6249999999999999,0,0.0,0.0,0.0,0,0,1
0.44292763547615105,0.625,0.75,0.0,0.0,0.0,0.3958333333333333,0,0.0,0.0,0.0,1,0,0
0.6602196526313295,0.875,1.0,0.0,0.0,0.0,0.7083333333333333,0,0.0,0.0,0.0,0,1,0
0.4909840532663555,0.5,0.25,0.0,0.0,0.0,0.8333333333333333,0,0.0,0.0,0.0,1,0,0
0.49259827500414666,0.625,1.0,1.0,0.0,1.0,0.5624999999999999,0,0.0,0.0,0.0,0,1,0
0.20151411037130068,0.125,0.25,1.0,0.5,1.0,0.7083333333333333,1,0.0,0.0,0.0,1,0,0
0.24309290808710282,0.5,0.75,1.0,0.5,1.0,0.5833333333333333,0,0.0,0.0,0.0,0,0,1
0.00838802928701751,0.0,0.0,0.0,0.0,0.0,0.8958333333333333,1,0.0,0.0,0.0,1,0,0
0.16893941189015,0.125,0.0,0.5,0.0,0.5,0.7916666666666666,0,0.0,0.0,0.0,0,1,0
0.1656665402933441,0.375,0.25,0.5,0.5,0.5,0.5833333333333333,0,0.0,0.0,0.0,1,0,0
0.3462875861905552,0.25,0.5,0.5,0.5,0.5,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.01126993341705566,0.0,0.0,1.0,0.5,0.5,0.18749999999999997,0,0.0,0.0,0.0,1,0,0
0.7838186858754117,0.875,0.75,1.0,0.5,0.5,0.7499999999999999,0,0.0,0.0,0.0,0,1,0
0.15240622704547072,0.25,0.25,0.0,0.0,0.0,0.9791666666666666,0,0.0,0.0,0.0,0,0,1
0.10935241570504468,0.0,0.0,0.5,0.0,0.5,0.12499999999999999,1,0.0,0.0,0.0,1,0,0
0.0635410989740066,0.125,0.0,1.0,0.0,1.0,0.16666666666666666,0,0.0,0.0,0.0,0,0,1
0.6845188730658959,1.0,0.75,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,0,1
0.11864085491552735,0.125,0.25,1.0,0.5,0.5,0.4166666666666667,0,0.0,0.0,0.0,1,0,0
0.07374771935644388,0.125,0.25,0.5,0.0,0.5,0.2708333333333333,0,0.0,0.0,0.0,0,0,1
0.46540826481529757,0.625,0.75,0.0,0.0,0.0,0.020833333333333332,0,0.0,0.0,0.0,0,1,0
0.3024784967893278,0.75,1.0,1.0,0.5,0.5,0.5208333333333333,0,0.0,0.0,0.0,0,1,0
0.4523819396725352,0.75,1.0,0.0,0.0,0.0,0.6874999999999999,0,0.0,0.0,0.0,0,0,1
0.8085592256474659,1.0,0.75,0.5,0.5,0.5,0.9583333333333333,0,0.0,0.0,0.0,1,0,0
0.1274465085420468,0.125,0.0,0.0,0.0,0.0,0.9999999999999999,0,0.0,0.0,0.0,0,0,1
0.28889830106864445,0.625,0.5,0.0,0.0,0.0,0.3541666666666667,0,0.0,0.0,0.0,0,0,1
0.5474166528445845,0.625,0.75,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,0,0,1
0.503003340994716,0.75,0.75,1.0,0.5,1.0,0.375,1,0.0,0.0,0.0,0,1,0
0.10337239058834681,0.0,0.0,0.5,0.5,0.5,0.7291666666666666,0,0.0,0.0,0.0,0,0,1
0.3729089164277421,0.375,0.5,1.0,0.5,1.0,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.7997861526431771,0.875,0.5,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,0,1
0.25440134587588564,0.25,0.5,0.0,0.0,0.0,0.9374999999999999,0,0.0,0.0,0.0,0,0,1
0.14169904983058076,0.0,0.0,1.0,0.0,1.0,0.14583333333333331,0,0.0,0.0,0.0,1,0,0
0.6092309788403668,0.875,0.75,0.0,0.0,0.0,0.16666666666666666,0,0.0,0.0,0.0,0,0,1
0.5718847001398004,0.875,1.0,0.5,0.0,0.5,0.0625,0,0.0,0.0,0.0,0,1,0
0.6456146482477548,0.75,0.5,0.0,0.0,0.0,0.7291666666666666,0,0.0,0.0,0.0,0,0,1
0.6432658815724001,0.875,1.0,0.0,0.0,0.0,0.9583333333333333,0,0.0,0.0,0.0,0,0,1
0.09427351136175154,0.0,0.0,0.5,0.0,0.5,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.3854672653602825,0.75,0.75,1.0,0.0,0.5,0.9999999999999999,0,0.0,0.0,0.0,0,1,0
0.05315972798142313,0.0,0.0,1.0,0.5,1.0,0.9999999999999999,0,0.0,0.0,0.0,0,0,1
0.2178340402341066,0.25,0.25,0.0,0.0,0.0,0.9166666666666666,0,0.0,0.0,0.0,0,0,1
0.22714913631732345,0.75,1.0,1.0,1.0,1.0,0.0625,0,0.0,0.0,0.0,0,0,1
0.6099181337819587,1.0,1.0,0.5,0.5,0.5,0.14583333333333331,0,0.0,0.0,0.0,0,1,0
0.71713799966827,1.0,0.75,1.0,0.5,0.5,0.8749999999999999,0,0.0,0.0,0.0,1,0,0
0.6480670805392982,0.75,0.5,0.5,0.0,0.5,0.12499999999999999,0,0.0,0.0,0.0,1,0,0
0.2376845247968154,0.375,0.25,1.0,0.5,1.0,0.04166666666666667,0,0.0,0.0,0.0,0,0,1
0.126513517996351,0.25,0.5,0.5,0.5,0.5,0.0,0,0.0,0.0,0.0,0,1,0
0.08799137502073313,0.375,0.25,0.0,0.0,0.0,0.0625,0,0.0,0.0,0.0,1,0,0
0.10652974906997136,0.125,0.25,1.0,0.0,1.0,0.0,0,0.0,0.0,0.0,1,0,0
0.4716400492855959,0.5,0.5,1.0,1.0,1.0,0.9374999999999999,0,0.0,0.0,0.0,0,0,1
0.051361870009241056,0.0,0.0,0.5,0.5,0.5,0.8541666666666666,0,0.0,0.0,0.0,1,0,0
0.8936301921664337,1.0,0.75,1.0,0.5,1.0,0.7708333333333333,0,0.0,0.0,0.0,1,0,0
0.288326659242234,0.25,0.25,1.0,0.5,0.5,0.7499999999999999,0,0.0,0.0,0.0,1,0,0
0.4855342037295928,0.75,1.0,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,1,0,0
0.4126572755491316,0.875,0.75,0.5,0.0,0.5,0.8541666666666666,0,0.0,0.0,0.0,0,1,0
0.6265786792408123,0.875,1.0,1.0,1.0,1.0,0.18749999999999997,0,0.0,0.0,0.0,1,0,0
0.8246451674051608,1.0,0.75,0.5,0.5,0.5,0.9583333333333333,0,0.0,0.0,0.0,0,1,0
0.008583513020401395,0.0,0.0,0.5,0.5,0.5,0.0,1,0.0,0.0,0.0,0,0,1
0.101811482596024,0.25,0.25,0.5,0.0,0.5,0.020833333333333332,0,0.0,0.0,0.0,0,1,0
0.15050470345710024,0.125,0.25,0.0,0.0,0.0,0.22916666666666666,0,0.0,0.0,0.0,0,0,1
0.3051915740587163,0.75,0.75,1.0,0.5,0.5,0.7916666666666666,0,0.0,0.0,0.0,0,1,0
0.2230232447930242,0.375,0.5,0.5,0.0,0.5,0.9791666666666666,1,0.0,0.0,0.0,1,0,0
0.49599258346563047,0.75,0.5,0.5,0.0,0.5,0.7291666666666666,0,0.0,0.0,0.0,1,0,0
0.35920136009288445,0.875,1.0,0.5,0.5,0.5,0.12499999999999999,0,0.0,0.0,0.0,0,1,0
0.36312584413430327,0.5,0.75,0.0,0.0,0.0,0.7708333333333333,1,0.0,0.0,0.0,0,0,1
0.013334360116579392,0.0,0.0,0.0,0.0,0.0,0.49999999999999994,0,0.0,0.0,0.0,0,0,1
0.5495136601663388,1.0,0.75,1.0,0.5,1.0,0.04166666666666667,0,0.0,0.0,0.0,0,0,1
0.2098310546643604,0.25,0.25,0.0,0.0,0.0,0.5416666666666666,0,0.0,0.0,0.0,0,1,0
0.23320024642797907,0.375,0.5,0.0,0.0,0.0,0.4791666666666667,0,0.0,0.0,0.0,0,1,0
0.3107302798379263,0.25,0.25,0.0,0.0,0.0,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.5642993389095562,1.0,1.0,0.5,0.5,0.5,0.10416666666666667,0,0.0,0.0,0.0,1,0,0
0.07630974101367202,0.0,0.0,1.0,0.0,1.0,0.49999999999999994,0,0.0,0.0,0.0,1,0,0
0.5073691443736227,0.75,0.75,1.0,0.5,1.0,0.8749999999999999,0,0.0,0.0,0.0,0,0,1
0.526265905267398,0.75,0.75,0.0,0.0,0.0,0.6249999999999999,0,0.0,0.0,0.0,0,1,0
0.3456685543681729,0.625,0.75,0.0,0.0,0.0,0.8958333333333333,0,0.0,0.0,0.0,1,0,0
0.5300452574461532,0.875,0.5,0.5,0.0,0.5,0.16666666666666666,0,0.0,0.0,0.0,1,0,0
0.33499395777551366,0.375,0.75,0.0,0.0,0.0,0.7916666666666666,1,0.0,0.0,0.0,1,0,0
0.45543859441271956,0.75,0.75,0.0,0.0,0.0,0.5833333333333333,1,0.0,0.0,0.0,0,0,1
0.6069532971589697,1.0,0.75,0.5,0.5,0.5,0.2708333333333333,0,0.0,0.0,0.0,1,0,0
0.5237779304788759,0.625,0.75,0.5,0.5,0.5,0.7291666666666666,0,0.0,0.0,0.0,0,1,0
0.3332701466720376,0.25,0.5,0.5,0.5,0.5,0.5833333333333333,0,0.0,0.0,0.0,0,0,1
0.7265626851171718,1.0,0.75,1.0,1.0,1.0,0.8749999999999999,0,0.0,0.0,0.0,0,0,1
0.22223834798474046,0.125,0.25,0.5,0.5,0.5,0.8333333333333333,1,0.0,0.0,0.0,0,0,1
0.5688606260218467,0.5,0.75,0.0,0.0,0.0,0.7708333333333333,1,0.0,0.0,0.0,1,0,0
0.043782432528493245,0.0,0.0,0.0,0.0,0.0,0.4375,1,0.0,0.0,0.0,0,1,0
0.4302241546809469,0.5,0.75,0.0,0.0,0.0,0.22916666666666666,1,0.0,0.0,0.0,1,0,0
0.762641281425491,0.875,0.75,1.0,0.5,1.0,0.8124999999999999,0,0.0,0.0,0.0,0,0,1
0.10321244935194182,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,0,0.0,0.0,0.0,0,1,0
0.23689370423903516,0.125,0.0,0.0,0.0,0.0,0.5208333333333333,0,0.0,0.0,0.0,0,0,1
0.5851124327654432,0.5,0.5,0.5,0.5,0.5,0.9374999999999999,0,0.0,0.0,0.0,1,0,0
0.10089922517356587,0.0,0.0,0.5,0.0,0.5,0.5624999999999999,0,0.0,0.0,0.0,0,1,0
0.019033007132194395,0.0,0.0,1.0,0.5,1.0,0.4166666666666667,0,0.0,0.0,0.0,0,0,1
0.0807081250148094,0.0,0.0,0.5,0.0,0.5,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.2753329147217023,0.375,0.5,1.0,0.0,0.5,0.6666666666666666,1,0.0,0.0,0.0,0,0,1
0.7646879368765255,1.0,1.0,0.0,0.0,0.0,0.5833333333333333,0,0.0,0.0,0.0,1,0,0
0.5428701751060351,0.75,0.75,1.0,0.5,1.0,0.4791666666666667,1,0.0,0.0,0.0,1,0,0
0.20322311210103552,0.25,0.5,0.5,0.5,0.5,0.6458333333333333,0,0.0,0.0,0.0,0,0,1
0.11393739781532121,0.0,0.0,0.0,0.0,0.0,0.10416666666666667,0,0.0,0.0,0.0,0,0,1
0.45216868469066185,0.75,1.0,1.0,0.5,0.5,0.5416666666666666,0,0.0,0.0,0.0,1,0,0
0.42385316209748125,0.625,0.5,0.0,0.0,0.0,0.3125,0,0.0,0.0,0.0,0,0,1
0.4530542852403858,0.75,1.0,0.0,0.0,0.0,0.7291666666666666,0,0.0,0.0,0.0,0,1,0
0.11525247020354006,0.125,0.25,0.5,0.0,0.5,0.9583333333333333,0,0.0,0.0,0.0,0,0,1
0.3762469492690094,0.5,0.5,1.0,0.5,0.5,0.6041666666666666,0,0.0,0.0,0.0,0,0,1
0.15739402412150794,0.5,0.75,0.0,0.0,0.0,0.2916666666666667,0,0.0,0.0,0.0,0,0,1
0.13092078762173306,0.25,0.5,0.0,0.0,0.0,0.14583333333333331,0,0.0,0.0,0.0,1,0,0
0.17156955666658769,0.25,0.5,0.5,0.5,0.5,0.6249999999999999,1,0.0,0.0,0.0,0,0,1
0.4165343695945786,0.5,0.75,0.0,0.0,0.0,0.16666666666666666,1,0.0,0.0,0.0,1,0,0
0.2803414449209772,0.375,0.5,0.0,0.0,0.0,0.8541666666666666,0,0.0,0.0,0.0,0,1,0
0.31851112480155447,0.375,0.25,0.0,0.0,0.0,0.4166666666666667,0,0.0,0.0,0.0,0,1,0
0.43987394261071494,0.75,0.75,1.0,0.5,1.0,0.7916666666666666,0,0.0,0.0,0.0,0,1,0
0.09908359595289436,0.0,0.0,0.5,0.5,0.5,0.7916666666666666,0,0.0,0.0,0.0,0,0,1
0.7614328365282089,1.0,1.0,1.0,0.5,1.0,0.8749999999999999,0,0.0,0.0,0.0,0,0,1
0.5922327796602138,0.625,0.75,0.0,0.0,0.0,0.3958333333333333,0,0.0,0.0,0.0,0,1,0
0.42767694239745996,0.625,0.75,1.0,0.5,1.0,0.5208333333333333,0,0.0,0.0,0.0,0,0,1
0.2512380636447646,0.25,0.5,0.0,0.0,0.0,0.7708333333333333,0,0.0,0.0,0.0,0,1,0
0.006812311920953487,0.0,0.0,0.0,0.0,0.0,0.8749999999999999,0,0.0,0.0,0.0,1,0,0
0.28522853825557426,0.5,0.75,0.5,0.5,0.5,0.2708333333333333,0,0.0,0.0,0.0,0,1,0
0.08161445868777104,0.0,0.0,0.0,0.0,0.0,0.9791666666666666,0,0.0,0.0,0.0,0,1,0
0.4572305286354051,0.625,0.5,1.0,1.0,0.5,0.8333333333333333,0,0.0,0.0,0.0,0,1,0
0.2827198303438144,0.25,0.25,1.0,0.5,1.0,0.4166666666666667,0,0.0,0.0,0.0,1,0,0
0.2995284695400801,0.375,0.5,1.0,1.0,0.5,0.375,1,0.0,0.0,0.0,0,1,0
